# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary mod7.v mod1.v mod2.v mod3.v mod4.v mod5.v mod6.v --top testbench_full --trace -Wno-WIDTHEXPAND"
S  12247416  1202437  1771347637   730514163  1735998188           0 "/usr/bin/verilator_bin"
S      5345  1202544  1771347637   731514176  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1202545  1771347637   733514201  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4658   922791  1782206957   552784301  1782205982   437774928 "mod1.v"
S      2981   922777  1782206969   919948589  1782206023   550490588 "mod2.v"
S      1795   922089  1782206981   833106841  1782206089   224230858 "mod3.v"
S      3362   922408  1782206993   201257859  1782206147   138318979 "mod4.v"
S      6744   922368  1782207002   414380245  1782206216   624899711 "mod5.v"
S      1944   922694  1782207012   229510628  1782206237   862527763 "mod6.v"
S     20451   922784  1782207022   366645291  1782206720   765604197 "mod7.v"
T      5765   922809  1782207069    15829414  1782207069    15829414 "obj_dir/Vtestbench_full.cpp"
T      3632   922808  1782207069    15635989  1782207069    15635989 "obj_dir/Vtestbench_full.h"
T      1920   922823  1782207069    35930543  1782207069    35930543 "obj_dir/Vtestbench_full.mk"
T     29404   922807  1782207069    15419781  1782207069    15419781 "obj_dir/Vtestbench_full__ConstPool_0.cpp"
T      1670   922805  1782207069    14375401  1782207069    14375401 "obj_dir/Vtestbench_full__Syms.cpp"
T      1516   922806  1782207069    14642945  1782207069    14642945 "obj_dir/Vtestbench_full__Syms.h"
T       323   922819  1782207069    35087382  1782207069    35087382 "obj_dir/Vtestbench_full__TraceDecls__0__Slow.cpp"
T      7994   922820  1782207069    35467519  1782207069    35467519 "obj_dir/Vtestbench_full__Trace__0.cpp"
T     31918   922818  1782207069    35087382  1782207069    35087382 "obj_dir/Vtestbench_full__Trace__0__Slow.cpp"
T      5517   922811  1782207069    16223438  1782207069    16223438 "obj_dir/Vtestbench_full___024root.h"
T    803086   922816  1782207069    26265126  1782207069    26265126 "obj_dir/Vtestbench_full___024root__DepSet_h0958e136__0.cpp"
T      8653   922814  1782207069    16832647  1782207069    16832647 "obj_dir/Vtestbench_full___024root__DepSet_h0958e136__0__Slow.cpp"
T    470550   922817  1782207069    32265206  1782207069    32265206 "obj_dir/Vtestbench_full___024root__DepSet_h0958e136__1.cpp"
T      1322   922815  1782207069    19416442  1782207069    19416442 "obj_dir/Vtestbench_full___024root__DepSet_hdcfa8cf2__0.cpp"
T       974   922813  1782207069    16568909  1782207069    16568909 "obj_dir/Vtestbench_full___024root__DepSet_hdcfa8cf2__0__Slow.cpp"
T       805   922812  1782207069    16392366  1782207069    16392366 "obj_dir/Vtestbench_full___024root__Slow.cpp"
T      1111   922821  1782207069    35621980  1782207069    35621980 "obj_dir/Vtestbench_full__main.cpp"
T       801   922810  1782207069    16005066  1782207069    16005066 "obj_dir/Vtestbench_full__pch.h"
T      1036   922756  1782207069    35930543  1782207069    35930543 "obj_dir/Vtestbench_full__ver.d"
T         0        0  1782207069    35930543  1782207069    35930543 "obj_dir/Vtestbench_full__verFiles.dat"
T      1959   922822  1782207069    35764599  1782207069    35764599 "obj_dir/Vtestbench_full_classes.mk"
